9531,9602,9508,9506,9532,9506,9503,9437,9501,9501,9501,9435,9437,9433,9501,9501,9502,9437,9437,9501
9532,9609,9509,9507,9533,9507,9504,9501,9502,9502,9502,9437,9501,9435,9502,9502,9503,9501,9501,9502
9533,9613,9531,9508,9602,9508,9505,9502,9503,9503,9503,9501,9502,9437,9503,9503,9504,9502,9502,9503
9602,9614,9532,9509,9613,9509,9506,9503,9504,9504,9504,9502,9503,9501,9504,9504,9505,9503,9503,9504
9609,9620,9533,9531,9654,9513,9507,9504,9505,9505,9505,9503,9504,9502,9505,9505,9506,9504,9504,9505
9613,9654,9602,9532,9684,9531,9508,9505,9506,9506,9506,9504,9505,9503,9506,9506,9507,9505,9505,9506
9614,9684,9613,9533,9694,9532,9509,9506,9507,9507,9507,9505,9506,9504,9507,9507,9508,9506,9506,9507
9620,9694,9614,9602,9706,9533,9513,9507,9508,9508,9508,9506,9507,9505,9508,9508,9509,9507,9507,9508
9684,9697,9654,9613,9719,9602,9531,9508,9509,9509,9509,9507,9508,9506,9509,9509,9513,9508,9508,9509
9694,9706,9684,9614,9735,9613,9532,9509,9511,9511,9511,9508,9509,9507,9513,9513,9531,9509,9509,9513
9697,9715,9694,9654,9737,9654,9533,9513,9513,9513,9513,9509,9513,9508,9531,9531,9532,9513,9513,9531
9706,9719,9697,9684,9741,9684,9602,9531,9531,9531,9531,9513,9531,9509,9532,9532,9533,9531,9531,9532
9715,9735,9706,9694,9744,9694,9613,9532,9532,9532,9532,9531,9532,9513,9533,9533,9601,9532,9532,9533
9719,9737,9719,9706,9747,9715,9684,9533,9533,9533,9533,9532,9533,9531,9601,9601,9602,9533,9533,9601
9735,9741,9735,9719,9749,9735,9715,9602,9601,9601,9601,9533,9601,9532,9602,9602,9613,9601,9601,9602
9737,9744,9737,9735,9751,9737,9735,9613,9602,9602,9602,9601,9602,9533,9613,9613,9627,9602,9602,9613
9741,9747,9741,9737,9766,9744,9737,9684,9613,9613,9613,9602,9613,9601,9684,9684,9684,9613,9613,9627
9744,9749,9744,9741,9783,9747,9744,9697,9684,9684,9684,9613,9684,9602,9697,9697,9697,9627,9627,9684
9747,9751,9747,9744,9792,9749,9747,9706,9697,9697,9697,9684,9697,9613,9706,9706,9706,9684,9684,9697
9749,9752,9749,9747,9831,9751,9749,9735,9706,9706,9706,9697,9706,9684,9719,9719,9719,9697,9697,9706
9751,9759,9751,9749,9843,9766,9751,9737,9735,9735,9735,9706,9735,9697,9735,9735,9735,9706,9706,9719
9752,9766,9752,9751,9861,9831,9766,9744,9744,9744,9744,9735,9744,9706,9744,9744,9744,9719,9719,9735
9759,9783,9766,9752,9875,9843,9783,9747,9747,9747,9747,9744,9747,9735,9747,9747,9747,9735,9735,9744
9766,9831,9783,9766,9945,9861,9831,9766,9766,9766,9766,9747,9766,9744,9766,9766,9766,9744,9744,9766
9783,9861,9792,9783,9962,9875,9832,9783,9783,9783,9783,9766,9783,9747,9783,9783,9783,9766,9766,9783
9831,9875,9831,9792,9983,9945,9843,9793,9793,9793,9793,9783,9793,9766,9831,9831,9831,9783,9783,9831
9832,9962,9843,9831,9984,9962,9861,9831,9831,9831,9831,9793,9831,9783,9832,9832,9832,9831,9831,9832
9861,9983,9861,9843,9987,9983,9962,9832,9832,9832,9832,9831,9832,9831,9843,9843,9843,9832,9832,9843
9875,9984,9875,9861,,9984,9983,9843,9843,9843,9843,9832,9843,9832,9861,9861,9861,9843,9843,9861
9962,9987,9945,9875,,9987,9984,9861,9861,9861,9861,9843,9861,9843,9956,9956,9956,9861,9861,9962
9983,,9962,9945,,9989,9987,9962,9962,9962,9962,9861,9962,9861,9962,9962,9962,9956,9962,9983
9984,,9983,9962,,,9989,9983,9983,9983,9983,9962,9983,9962,9983,9983,9983,9962,9983,9984
9987,,9984,9983,,,,9984,9984,9984,9984,9983,9984,9983,9984,9984,9984,9983,9984,9987
,,9987,9984,,,,9987,9987,9987,9987,9984,9987,9984,9987,9987,9987,9984,9987,9989
,,9997,9987,,,,9989,9989,9989,9989,9987,9989,9987,9989,9989,9989,9987,9989,
,,,,,,,,,,,9989,,9989,,,,9989,,
